
  0% | 0/19 | ?it/s
T46/51, E21/70 => loss: 0.157: :  79% | 15/19 |  8.22it/s
T46/51, E21/70 => loss: 0.157: :  84% | 16/19 |  8.22it/s
T46/51, E21/70 => loss: 0.157: :  84% | 16/19 |  8.22it/s
T46/51, E21/70 => loss: 0.157: :  89% | 17/19 |  8.22it/s
T46/51, E21/70 => loss: 0.157: :  89% | 17/19 |  8.22it/s
T46/51, E21/70 => loss: 0.157: :  95% | 18/19 |  8.23it/s
T46/51, E21/70 => loss: 0.157: :  95% | 18/19 |  8.23it/s
T46/51, E21/70 => loss: 0.157: : 100% | 19/19 |  8.37it/s

  0% | 0/19 | ?it/s
T46/51, E22/70 => loss: 0.156: :   0% | 0/19 | ?it/s
T46/51, E22/70 => loss: 0.156: :   5% | 1/19 |  8.23it/s
T46/51, E22/70 => loss: 0.157: :   5% | 1/19 |  8.23it/s
T46/51, E22/70 => loss: 0.157: :  11% | 2/19 |  8.23it/s
T46/51, E22/70 => loss: 0.157: :  11% | 2/19 |  8.23it/s
T46/51, E22/70 => loss: 0.157: :  16% | 3/19 |  8.24it/s
T46/51, E22/70 => loss: 0.157: :  16% | 3/19 |  8.24it/s
T46/51, E22/70 => loss: 0.157: :  21% | 4/19 |  8.24it/s
T46/51, E22/70 => loss: 0.157: :  21% | 4/19 |  8.24it/s
T46/51, E22/70 => loss: 0.157: :  26% | 5/19 |  8.24it/s
T46/51, E22/70 => loss: 0.157: :  26% | 5/19 |  8.24it/s
T46/51, E22/70 => loss: 0.157: :  32% | 6/19 |  8.18it/s
T46/51, E22/70 => loss: 0.157: :  32% | 6/19 |  8.18it/s
T46/51, E22/70 => loss: 0.157: :  37% | 7/19 |  8.17it/s
T46/51, E22/70 => loss: 0.158: :  37% | 7/19 |  8.17it/s
T46/51, E22/70 => loss: 0.158: :  42% | 8/19 |  8.16it/s
T46/51, E22/70 => loss: 0.158: :  42% | 8/19 |  8.16it/s
T46/51, E22/70 => loss: 0.158: :  47% | 9/19 |  8.15it/s
T46/51, E22/70 => loss: 0.157: :  47% | 9/19 |  8.15it/s
T46/51, E22/70 => loss: 0.157: :  53% | 10/19 |  8.14it/s
T46/51, E22/70 => loss: 0.158: :  53% | 10/19 |  8.14it/s
T46/51, E22/70 => loss: 0.158: :  58% | 11/19 |  8.14it/s
T46/51, E22/70 => loss: 0.157: :  58% | 11/19 |  8.14it/s
T46/51, E22/70 => loss: 0.157: :  63% | 12/19 |  8.14it/s
T46/51, E22/70 => loss: 0.158: :  63% | 12/19 |  8.14it/s
T46/51, E22/70 => loss: 0.158: :  68% | 13/19 |  8.14it/s
T46/51, E22/70 => loss: 0.158: :  68% | 13/19 |  8.14it/s
T46/51, E22/70 => loss: 0.158: :  74% | 14/19 |  8.13it/s
T46/51, E22/70 => loss: 0.158: :  74% | 14/19 |  8.13it/s
T46/51, E22/70 => loss: 0.158: :  79% | 15/19 |  8.12it/s
T46/51, E22/70 => loss: 0.158: :  79% | 15/19 |  8.12it/s
T46/51, E22/70 => loss: 0.158: :  84% | 16/19 |  8.12it/s
T46/51, E22/70 => loss: 0.158: :  84% | 16/19 |  8.12it/s
T46/51, E22/70 => loss: 0.158: :  89% | 17/19 |  8.13it/s
T46/51, E22/70 => loss: 0.158: :  89% | 17/19 |  8.13it/s
T46/51, E22/70 => loss: 0.158: :  95% | 18/19 |  8.12it/s
T46/51, E22/70 => loss: 0.158: :  95% | 18/19 |  8.12it/s
T46/51, E22/70 => loss: 0.158: : 100% | 19/19 |  8.31it/s

  0% | 0/19 | ?it/s
T46/51, E23/70 => loss: 0.157: :   0% | 0/19 | ?it/s
T46/51, E23/70 => loss: 0.157: :   5% | 1/19 |  8.10it/s
T46/51, E23/70 => loss: 0.16: :   5% | 1/19 |  8.10it/s 
T46/51, E23/70 => loss: 0.16: :  11% | 2/19 |  8.10it/s
T46/51, E23/70 => loss: 0.159: :  11% | 2/19 |  8.10it/s
T46/51, E23/70 => loss: 0.159: :  16% | 3/19 |  8.12it/s
T46/51, E23/70 => loss: 0.157: :  16% | 3/19 |  8.12it/s
T46/51, E23/70 => loss: 0.157: :  21% | 4/19 |  8.13it/s
T46/51, E23/70 => loss: 0.157: :  21% | 4/19 |  8.13it/s
T46/51, E23/70 => loss: 0.157: :  26% | 5/19 |  8.13it/s
T46/51, E23/70 => loss: 0.157: :  26% | 5/19 |  8.13it/s
T46/51, E23/70 => loss: 0.157: :  32% | 6/19 |  8.12it/s
T46/51, E23/70 => loss: 0.157: :  32% | 6/19 |  8.12it/s
T46/51, E23/70 => loss: 0.157: :  37% | 7/19 |  8.12it/s
T46/51, E23/70 => loss: 0.157: :  37% | 7/19 |  8.12it/s
T46/51, E23/70 => loss: 0.157: :  42% | 8/19 |  8.11it/s
T46/51, E23/70 => loss: 0.157: :  42% | 8/19 |  8.11it/s
T46/51, E23/70 => loss: 0.157: :  47% | 9/19 |  8.11it/s
T46/51, E23/70 => loss: 0.157: :  47% | 9/19 |  8.11it/s
T46/51, E23/70 => loss: 0.157: :  53% | 10/19 |  8.11it/s
T46/51, E23/70 => loss: 0.157: :  53% | 10/19 |  8.11it/s
T46/51, E23/70 => loss: 0.157: :  58% | 11/19 |  8.12it/s
T46/51, E23/70 => loss: 0.158: :  58% | 11/19 |  8.12it/s
T46/51, E23/70 => loss: 0.158: :  63% | 12/19 |  8.11it/s
T46/51, E23/70 => loss: 0.158: :  63% | 12/19 |  8.11it/s
T46/51, E23/70 => loss: 0.158: :  68% | 13/19 |  8.09it/s
T46/51, E23/70 => loss: 0.158: :  68% | 13/19 |  8.09it/s
T46/51, E23/70 => loss: 0.158: :  74% | 14/19 |  8.09it/s
T46/51, E23/70 => loss: 0.158: :  74% | 14/19 |  8.09it/s
T46/51, E23/70 => loss: 0.158: :  79% | 15/19 |  8.10it/s
T46/51, E23/70 => loss: 0.158: :  79% | 15/19 |  8.10it/s
T46/51, E23/70 => loss: 0.158: :  84% | 16/19 |  8.11it/s
T46/51, E23/70 => loss: 0.158: :  84% | 16/19 |  8.11it/s
T46/51, E23/70 => loss: 0.158: :  89% | 17/19 |  8.10it/s
T46/51, E23/70 => loss: 0.158: :  89% | 17/19 |  8.10it/s
T46/51, E23/70 => loss: 0.158: :  95% | 18/19 |  8.09it/s
T46/51, E23/70 => loss: 0.158: :  95% | 18/19 |  8.09it/s
T46/51, E23/70 => loss: 0.158: : 100% | 19/19 |  8.27it/s

  0% | 0/19 | ?it/s
T46/51, E24/70 => loss: 0.153: :   0% | 0/19 | ?it/s
T46/51, E24/70 => loss: 0.153: :   5% | 1/19 |  8.21it/s
T46/51, E24/70 => loss: 0.155: :   5% | 1/19 |  8.21it/s
T46/51, E24/70 => loss: 0.155: :  11% | 2/19 |  8.21it/s
T46/51, E24/70 => loss: 0.155: :  11% | 2/19 |  8.21it/s
T46/51, E24/70 => loss: 0.155: :  16% | 3/19 |  8.22it/s
T46/51, E24/70 => loss: 0.155: :  16% | 3/19 |  8.22it/s
T46/51, E24/70 => loss: 0.155: :  21% | 4/19 |  8.22it/s
T46/51, E24/70 => loss: 0.157: :  21% | 4/19 |  8.22it/s
T46/51, E24/70 => loss: 0.157: :  26% | 5/19 |  8.22it/s
T46/51, E24/70 => loss: 0.157: :  26% | 5/19 |  8.22it/s
T46/51, E24/70 => loss: 0.157: :  32% | 6/19 |  8.22it/s
T46/51, E24/70 => loss: 0.158: :  32% | 6/19 |  8.22it/s
T46/51, E24/70 => loss: 0.158: :  37% | 7/19 |  8.22it/s
T46/51, E24/70 => loss: 0.158: :  37% | 7/19 |  8.22it/s
T46/51, E24/70 => loss: 0.158: :  42% | 8/19 |  8.22it/s
T46/51, E24/70 => loss: 0.158: :  42% | 8/19 |  8.22it/s
T46/51, E24/70 => loss: 0.158: :  47% | 9/19 |  8.12it/s
T46/51, E24/70 => loss: 0.158: :  47% | 9/19 |  8.12it/s
T46/51, E24/70 => loss: 0.158: :  53% | 10/19 |  8.13it/s
T46/51, E24/70 => loss: 0.159: :  53% | 10/19 |  8.13it/s
T46/51, E24/70 => loss: 0.159: :  58% | 11/19 |  8.13it/s
T46/51, E24/70 => loss: 0.158: :  58% | 11/19 |  8.13it/s
T46/51, E24/70 => loss: 0.158: :  63% | 12/19 |  8.12it/s
T46/51, E24/70 => loss: 0.158: :  63% | 12/19 |  8.12it/s
T46/51, E24/70 => loss: 0.158: :  68% | 13/19 |  8.11it/s
T46/51, E24/70 => loss: 0.159: :  68% | 13/19 |  8.11it/s
T46/51, E24/70 => loss: 0.159: :  74% | 14/19 |  8.11it/s
T46/51, E24/70 => loss: 0.159: :  74% | 14/19 |  8.11it/s
T46/51, E24/70 => loss: 0.159: :  79% | 15/19 |  8.12it/s
T46/51, E24/70 => loss: 0.159: :  79% | 15/19 |  8.12it/s
T46/51, E24/70 => loss: 0.159: :  84% | 16/19 |  8.12it/s
T46/51, E24/70 => loss: 0.159: :  84% | 16/19 |  8.12it/s
T46/51, E24/70 => loss: 0.159: :  89% | 17/19 |  8.13it/s
T46/51, E24/70 => loss: 0.159: :  89% | 17/19 |  8.13it/s
T46/51, E24/70 => loss: 0.159: :  95% | 18/19 |  8.12it/s
T46/51, E24/70 => loss: 0.159: :  95% | 18/19 |  8.12it/s
T46/51, E24/70 => loss: 0.159: : 100% | 19/19 |  8.31it/s

  0% | 0/19 | ?it/s
T46/51, E25/70 => loss: 0.156: :   0% | 0/19 | ?it/s
T46/51, E25/70 => loss: 0.156: :   5% | 1/19 |  8.10it/s
T46/51, E25/70 => loss: 0.158: :   5% | 1/19 |  8.10it/s
T46/51, E25/70 => loss: 0.158: :  11% | 2/19 |  8.11it/s
T46/51, E25/70 => loss: 0.159: :  11% | 2/19 |  8.11it/s
T46/51, E25/70 => loss: 0.159: :  16% | 3/19 |  8.11it/s
T46/51, E25/70 => loss: 0.159: :  16% | 3/19 |  8.11it/s
T46/51, E25/70 => loss: 0.159: :  21% | 4/19 |  8.12it/s
T46/51, E25/70 => loss: 0.158: :  21% | 4/19 |  8.12it/s
T46/51, E25/70 => loss: 0.158: :  26% | 5/19 |  8.13it/s
T46/51, E25/70 => loss: 0.158: :  26% | 5/19 |  8.13it/s
T46/51, E25/70 => loss: 0.158: :  32% | 6/19 |  8.13it/s
T46/51, E25/70 => loss: 0.158: :  32% | 6/19 |  8.13it/s
T46/51, E25/70 => loss: 0.158: :  37% | 7/19 |  8.13it/s
T46/51, E25/70 => loss: 0.158: :  37% | 7/19 |  8.13it/s
T46/51, E25/70 => loss: 0.158: :  42% | 8/19 |  8.12it/s
T46/51, E25/70 => loss: 0.158: :  42% | 8/19 |  8.12it/s
T46/51, E25/70 => loss: 0.158: :  47% | 9/19 |  8.12it/s
T46/51, E25/70 => loss: 0.158: :  47% | 9/19 |  8.12it/s
T46/51, E25/70 => loss: 0.158: :  53% | 10/19 |  8.10it/s
T46/51, E25/70 => loss: 0.158: :  53% | 10/19 |  8.10it/s
T46/51, E25/70 => loss: 0.158: :  58% | 11/19 |  8.09it/s
T46/51, E25/70 => loss: 0.158: :  58% | 11/19 |  8.09it/s
T46/51, E25/70 => loss: 0.158: :  63% | 12/19 |  8.10it/s
T46/51, E25/70 => loss: 0.158: :  63% | 12/19 |  8.10it/s
T46/51, E25/70 => loss: 0.158: :  68% | 13/19 |  8.11it/s
T46/51, E25/70 => loss: 0.158: :  68% | 13/19 |  8.11it/s
T46/51, E25/70 => loss: 0.158: :  74% | 14/19 |  8.12it/s
T46/51, E25/70 => loss: 0.158: :  74% | 14/19 |  8.12it/s
T46/51, E25/70 => loss: 0.158: :  79% | 15/19 |  8.11it/s
T46/51, E25/70 => loss: 0.158: :  79% | 15/19 |  8.11it/s
T46/51, E25/70 => loss: 0.158: :  84% | 16/19 |  8.09it/s
T46/51, E25/70 => loss: 0.158: :  84% | 16/19 |  8.09it/s
T46/51, E25/70 => loss: 0.158: :  89% | 17/19 |  8.09it/s
T46/51, E25/70 => loss: 0.158: :  89% | 17/19 |  8.09it/s
T46/51, E25/70 => loss: 0.158: :  95% | 18/19 |  8.09it/s
T46/51, E25/70 => loss: 0.158: :  95% | 18/19 |  8.09it/s
T46/51, E25/70 => loss: 0.158: : 100% | 19/19 |  8.26it/s

  0% | 0/19 | ?it/s
T46/51, E26/70 => loss: 0.155: :   0% | 0/19 | ?it/s
T46/51, E26/70 => loss: 0.155: :   5% | 1/19 |  8.11it/s
T46/51, E26/70 => loss: 0.156: :   5% | 1/19 |  8.11it/s
T46/51, E26/70 => loss: 0.156: :  11% | 2/19 |  8.12it/s
T46/51, E26/70 => loss: 0.157: :  11% | 2/19 |  8.12it/s
T46/51, E26/70 => loss: 0.157: :  16% | 3/19 |  8.11it/s
T46/51, E26/70 => loss: 0.158: :  16% | 3/19 |  8.11it/s
T46/51, E26/70 => loss: 0.158: :  21% | 4/19 |  8.12it/s
T46/51, E26/70 => loss: 0.157: :  21% | 4/19 |  8.12it/s
T46/51, E26/70 => loss: 0.157: :  26% | 5/19 |  8.12it/s
T46/51, E26/70 => loss: 0.157: :  26% | 5/19 |  8.12it/s
T46/51, E26/70 => loss: 0.157: :  32% | 6/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  32% | 6/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  37% | 7/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  37% | 7/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  42% | 8/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  42% | 8/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  47% | 9/19 |  8.13it/s
T46/51, E26/70 => loss: 0.158: :  47% | 9/19 |  8.13it/s
T46/51, E26/70 => loss: 0.158: :  53% | 10/19 |  8.13it/s
T46/51, E26/70 => loss: 0.158: :  53% | 10/19 |  8.13it/s
T46/51, E26/70 => loss: 0.158: :  58% | 11/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  58% | 11/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  63% | 12/19 |  8.09it/s
T46/51, E26/70 => loss: 0.158: :  63% | 12/19 |  8.09it/s
T46/51, E26/70 => loss: 0.158: :  68% | 13/19 |  8.09it/s
T46/51, E26/70 => loss: 0.158: :  68% | 13/19 |  8.09it/s
T46/51, E26/70 => loss: 0.158: :  74% | 14/19 |  8.11it/s
T46/51, E26/70 => loss: 0.158: :  74% | 14/19 |  8.11it/s
T46/51, E26/70 => loss: 0.158: :  79% | 15/19 |  8.11it/s
T46/51, E26/70 => loss: 0.158: :  79% | 15/19 |  8.11it/s
T46/51, E26/70 => loss: 0.158: :  84% | 16/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  84% | 16/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  89% | 17/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  89% | 17/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  95% | 18/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: :  95% | 18/19 |  8.12it/s
T46/51, E26/70 => loss: 0.158: : 100% | 19/19 |  8.28it/s

  0% | 0/19 | ?it/s
T46/51, E27/70 => loss: 0.156: :   0% | 0/19 | ?it/s
T46/51, E27/70 => loss: 0.156: :   5% | 1/19 |  8.12it/s
T46/51, E27/70 => loss: 0.158: :   5% | 1/19 |  8.12it/s
T46/51, E27/70 => loss: 0.158: :  11% | 2/19 |  8.12it/s
T46/51, E27/70 => loss: 0.158: :  11% | 2/19 |  8.12it/s
T46/51, E27/70 => loss: 0.158: :  16% | 3/19 |  8.13it/s
T46/51, E27/70 => loss: 0.157: :  16% | 3/19 |  8.13it/s
T46/51, E27/70 => loss: 0.157: :  21% | 4/19 |  8.10it/s
T46/51, E27/70 => loss: 0.158: :  21% | 4/19 |  8.10it/s
T46/51, E27/70 => loss: 0.158: :  26% | 5/19 |  8.10it/s
T46/51, E27/70 => loss: 0.157: :  26% | 5/19 |  8.10it/s
T46/51, E27/70 => loss: 0.157: :  32% | 6/19 |  8.11it/s
T46/51, E27/70 => loss: 0.158: :  32% | 6/19 |  8.11it/s
T46/51, E27/70 => loss: 0.158: :  37% | 7/19 |  8.11it/s
T46/51, E27/70 => loss: 0.157: :  37% | 7/19 |  8.11it/s
T46/51, E27/70 => loss: 0.157: :  42% | 8/19 |  8.11it/s
T46/51, E27/70 => loss: 0.157: :  42% | 8/19 |  8.11it/s
T46/51, E27/70 => loss: 0.157: :  47% | 9/19 |  8.12it/s
T46/51, E27/70 => loss: 0.157: :  47% | 9/19 |  8.12it/s
T46/51, E27/70 => loss: 0.157: :  53% | 10/19 |  8.12it/s
T46/51, E27/70 => loss: 0.157: :  53% | 10/19 |  8.12it/s
T46/51, E27/70 => loss: 0.157: :  58% | 11/19 |  8.13it/s
T46/51, E27/70 => loss: 0.157: :  58% | 11/19 |  8.13it/s
T46/51, E27/70 => loss: 0.157: :  63% | 12/19 |  8.13it/s
T46/51, E27/70 => loss: 0.157: :  63% | 12/19 |  8.13it/s
T46/51, E27/70 => loss: 0.157: :  68% | 13/19 |  8.13it/s
T46/51, E27/70 => loss: 0.157: :  68% | 13/19 |  8.13it/s
T46/51, E27/70 => loss: 0.157: :  74% | 14/19 |  8.10it/s
T46/51, E27/70 => loss: 0.157: :  74% | 14/19 |  8.10it/s
T46/51, E27/70 => loss: 0.157: :  79% | 15/19 |  8.06it/s
T46/51, E27/70 => loss: 0.157: :  79% | 15/19 |  8.06it/s
T46/51, E27/70 => loss: 0.157: :  84% | 16/19 |  8.06it/s
T46/51, E27/70 => loss: 0.157: :  84% | 16/19 |  8.06it/s
T46/51, E27/70 => loss: 0.157: :  89% | 17/19 |  8.07it/s
T46/51, E27/70 => loss: 0.157: :  89% | 17/19 |  8.07it/s
T46/51, E27/70 => loss: 0.157: :  95% | 18/19 |  8.08it/s
T46/51, E27/70 => loss: 0.157: :  95% | 18/19 |  8.08it/s
T46/51, E27/70 => loss: 0.157: : 100% | 19/19 |  8.26it/s

  0% | 0/19 | ?it/s
T46/51, E28/70 => loss: 0.156: :   0% | 0/19 | ?it/s
T46/51, E28/70 => loss: 0.156: :   5% | 1/19 |  8.04it/s
T46/51, E28/70 => loss: 0.157: :   5% | 1/19 |  8.04it/s
T46/51, E28/70 => loss: 0.157: :  11% | 2/19 |  8.05it/s
T46/51, E28/70 => loss: 0.158: :  11% | 2/19 |  8.05it/s
T46/51, E28/70 => loss: 0.158: :  16% | 3/19 |  8.07it/s
T46/51, E28/70 => loss: 0.158: :  16% | 3/19 |  8.07it/s
T46/51, E28/70 => loss: 0.158: :  21% | 4/19 |  8.09it/s
T46/51, E28/70 => loss: 0.158: :  21% | 4/19 |  8.09it/s
T46/51, E28/70 => loss: 0.158: :  26% | 5/19 |  8.10it/s
T46/51, E28/70 => loss: 0.158: :  26% | 5/19 |  8.10it/s
T46/51, E28/70 => loss: 0.158: :  32% | 6/19 |  8.11it/s
T46/51, E28/70 => loss: 0.158: :  32% | 6/19 |  8.11it/s
T46/51, E28/70 => loss: 0.158: :  37% | 7/19 |  8.08it/s
T46/51, E28/70 => loss: 0.158: :  37% | 7/19 |  8.08it/s
T46/51, E28/70 => loss: 0.158: :  42% | 8/19 |  8.06it/s
T46/51, E28/70 => loss: 0.158: :  42% | 8/19 |  8.06it/s
T46/51, E28/70 => loss: 0.158: :  47% | 9/19 |  8.07it/s
T46/51, E28/70 => loss: 0.158: :  47% | 9/19 |  8.07it/s
T46/51, E28/70 => loss: 0.158: :  53% | 10/19 |  8.08it/s
T46/51, E28/70 => loss: 0.158: :  53% | 10/19 |  8.08it/s
T46/51, E28/70 => loss: 0.158: :  58% | 11/19 |  8.09it/s
T46/51, E28/70 => loss: 0.158: :  58% | 11/19 |  8.09it/s
T46/51, E28/70 => loss: 0.158: :  63% | 12/19 |  8.09it/s
T46/51, E28/70 => loss: 0.158: :  63% | 12/19 |  8.09it/s
T46/51, E28/70 => loss: 0.158: :  68% | 13/19 |  8.07it/s
T46/51, E28/70 => loss: 0.158: :  68% | 13/19 |  8.07it/s
T46/51, E28/70 => loss: 0.158: :  74% | 14/19 |  8.09it/s
T46/51, E28/70 => loss: 0.158: :  74% | 14/19 |  8.09it/s
T46/51, E28/70 => loss: 0.158: :  79% | 15/19 |  8.10it/s
T46/51, E28/70 => loss: 0.157: :  79% | 15/19 |  8.10it/s
T46/51, E28/70 => loss: 0.157: :  84% | 16/19 |  8.11it/s
T46/51, E28/70 => loss: 0.157: :  84% | 16/19 |  8.11it/s
T46/51, E28/70 => loss: 0.157: :  89% | 17/19 |  8.08it/s
T46/51, E28/70 => loss: 0.157: :  89% | 17/19 |  8.08it/s
T46/51, E28/70 => loss: 0.157: :  95% | 18/19 |  8.08it/s
T46/51, E28/70 => loss: 0.157: :  95% | 18/19 |  8.08it/s
T46/51, E28/70 => loss: 0.157: : 100% | 19/19 |  8.24it/s

  0% | 0/19 | ?it/s
T46/51, E29/70 => loss: 0.158: :   0% | 0/19 | ?it/s
T46/51, E29/70 => loss: 0.158: :   5% | 1/19 |  8.10it/s
T46/51, E29/70 => loss: 0.155: :   5% | 1/19 |  8.10it/s
T46/51, E29/70 => loss: 0.155: :  11% | 2/19 |  8.11it/s
T46/51, E29/70 => loss: 0.155: :  11% | 2/19 |  8.11it/s
T46/51, E29/70 => loss: 0.155: :  16% | 3/19 |  8.11it/s
T46/51, E29/70 => loss: 0.157: :  16% | 3/19 |  8.11it/s
T46/51, E29/70 => loss: 0.157: :  21% | 4/19 |  8.12it/s
T46/51, E29/70 => loss: 0.157: :  21% | 4/19 |  8.12it/s
T46/51, E29/70 => loss: 0.157: :  26% | 5/19 |  8.10it/s
T46/51, E29/70 => loss: 0.158: :  26% | 5/19 |  8.10it/s
T46/51, E29/70 => loss: 0.158: :  32% | 6/19 |  8.08it/s
T46/51, E29/70 => loss: 0.157: :  32% | 6/19 |  8.08it/s
T46/51, E29/70 => loss: 0.157: :  37% | 7/19 |  8.11it/s
T46/51, E29/70 => loss: 0.158: :  37% | 7/19 |  8.11it/s
T46/51, E29/70 => loss: 0.158: :  42% | 8/19 |  8.14it/s
T46/51, E29/70 => loss: 0.158: :  42% | 8/19 |  8.14it/s
T46/51, E29/70 => loss: 0.158: :  47% | 9/19 |  8.16it/s
T46/51, E29/70 => loss: 0.157: :  47% | 9/19 |  8.16it/s
T46/51, E29/70 => loss: 0.157: :  53% | 10/19 |  8.15it/s
T46/51, E29/70 => loss: 0.157: :  53% | 10/19 |  8.15it/s
T46/51, E29/70 => loss: 0.157: :  58% | 11/19 |  8.08it/s
T46/51, E29/70 => loss: 0.157: :  58% | 11/19 |  8.08it/s
T46/51, E29/70 => loss: 0.157: :  63% | 12/19 |  8.07it/s
T46/51, E29/70 => loss: 0.157: :  63% | 12/19 |  8.07it/s
T46/51, E29/70 => loss: 0.157: :  68% | 13/19 |  8.08it/s
T46/51, E29/70 => loss: 0.157: :  68% | 13/19 |  8.08it/s
T46/51, E29/70 => loss: 0.157: :  74% | 14/19 |  8.10it/s
T46/51, E29/70 => loss: 0.157: :  74% | 14/19 |  8.10it/s
T46/51, E29/70 => loss: 0.157: :  79% | 15/19 |  8.11it/s
T46/51, E29/70 => loss: 0.157: :  79% | 15/19 |  8.11it/s
T46/51, E29/70 => loss: 0.157: :  84% | 16/19 |  8.11it/s
T46/51, E29/70 => loss: 0.157: :  84% | 16/19 |  8.11it/s
T46/51, E29/70 => loss: 0.157: :  89% | 17/19 |  8.12it/s
T46/51, E29/70 => loss: 0.157: :  89% | 17/19 |  8.12it/s
T46/51, E29/70 => loss: 0.157: :  95% | 18/19 |  8.12it/s
T46/51, E29/70 => loss: 0.157: :  95% | 18/19 |  8.12it/s
T46/51, E29/70 => loss: 0.157: : 100% | 19/19 |  8.27it/s

  0% | 0/19 | ?it/s
T46/51, E30/70 => loss: 0.155: :   0% | 0/19 | ?it/s
T46/51, E30/70 => loss: 0.155: :   5% | 1/19 |  8.05it/s
T46/51, E30/70 => loss: 0.155: :   5% | 1/19 |  8.05it/s
T46/51, E30/70 => loss: 0.155: :  11% | 2/19 |  8.04it/s
T46/51, E30/70 => loss: 0.154: :  11% | 2/19 |  8.04it/s
T46/51, E30/70 => loss: 0.154: :  16% | 3/19 |  8.02it/s
T46/51, E30/70 => loss: 0.155: :  16% | 3/19 |  8.02it/s
T46/51, E30/70 => loss: 0.155: :  21% | 4/19 |  8.05it/s
T46/51, E30/70 => loss: 0.156: :  21% | 4/19 |  8.05it/s
T46/51, E30/70 => loss: 0.156: :  26% | 5/19 |  8.10it/s
T46/51, E30/70 => loss: 0.156: :  26% | 5/19 |  8.10it/s
T46/51, E30/70 => loss: 0.156: :  32% | 6/19 |  8.14it/s
T46/51, E30/70 => loss: 0.156: :  32% | 6/19 |  8.14it/s
T46/51, E30/70 => loss: 0.156: :  37% | 7/19 |  8.17it/s
T46/51, E30/70 => loss: 0.155: :  37% | 7/19 |  8.17it/s
T46/51, E30/70 => loss: 0.155: :  42% | 8/19 |  8.19it/s
T46/51, E30/70 => loss: 0.156: :  42% | 8/19 |  8.19it/s
T46/51, E30/70 => loss: 0.156: :  47% | 9/19 |  8.21it/s
T46/51, E30/70 => loss: 0.156: :  47% | 9/19 |  8.21it/s
T46/51, E30/70 => loss: 0.156: :  53% | 10/19 |  8.22it/s
T46/51, E30/70 => loss: 0.156: :  53% | 10/19 |  8.22it/s
T46/51, E30/70 => loss: 0.156: :  58% | 11/19 |  8.23it/s
T46/51, E30/70 => loss: 0.156: :  58% | 11/19 |  8.23it/s
